# AI宠物MVP - 开发依赖
# 用于开发、测试、文档生成和代码质量检查

# ========================
# 测试框架
# ========================
pytest>=7.4.0               # 测试框架
dataclasses-json>=0.6.3     # 数据类JSON

# ========================
# UI和GUI测试
# ========================
PyQt5>=5.15.9               # GUI框架
PyQt5-sip>=12.13.0          # PyQt5绑定
PyQt5-tools>=5.15.9.3.3     # Qt工具
pyqtgraph>=0.13.3           # 科学绘图
QtPy>=2.4.0                 # Qt抽象层
qtconsole>=5.5.0            # Qt控制台
QScintilla>=2.13.4          # 代码编辑器
qt-material>=2.14.1         # Material主题
pyqt6>=6.6.0                # Qt6支持（可选）

# ========================
# AI和机器学习
# ========================
openai>=1.3.0               # OpenAI API
anthropic>=0.7.0            # Claude API
langchain>=0.0.350          # LLM应用框架
chromadb>=0.4.22            # 向量数据库
sentence-transformers>=2.2.2  # 文本嵌入
transformers>=4.36.0        # 预训练模型
torch>=2.1.0                # PyTorch
tensorflow>=2.14.0          # TensorFlow
scikit-learn>=1.3.0         # 机器学习
jupyter>=1.0.0              # Jupyter笔记本

# ========================
# 容器化和部署
# ========================
docker>=6.1.0               # Docker SDK
docker-compose>=1.29.2      # Docker Compose
kubernetes>=28.1.0          # Kubernetes客户端
boto3>=1.28.0               # AWS SDK
azure-identity>=1.15.0      # Azure认证
google-cloud>=0.34.0        # Google Cloud
paramiko>=3.3.0             # SSH客户端
fabric>=2.7.1               # 部署工具
invoke>=2.1.0               # 任务执行
ansible>=8.6.0              # 配置管理

# ========================
# 监控和日志
# ========================
prometheus-client>=0.19.0   # Prometheus指标
statsd>=4.0.1               # StatsD客户端
sentry-sdk>=1.35.0          # 错误监控
loguru>=0.7.2               # 日志库
structlog>=24.1.0           # 结构化日志
watchdog>=3.0.0             # 文件监控
psutil>=5.9.6               # 系统监控
gpustat>=1.0.0              # GPU监控
py-cpuinfo>=9.0.0           # CPU信息

# ========================
# 安全工具
# ========================
cryptography>=41.0.7        # 密码学
pyjwt>=2.8.0                # JWT处理
passlib>=1.7.4              # 密码哈希
bcrypt>=4.0.1               # 密码哈希
argon2-cffi>=23.1.0         # Argon2哈希
oauthlib>=3.2.2             # OAuth
python-jose>=3.3.0          # JWT支持
pyopenssl>=23.2.0           # OpenSSL包装
certifi>=2023.7.22          # CA证书

# ========================
# 其他工具
# ========================
python-dotenv>=1.0.0        # 环境变量
click>=8.1.7                # 命令行界面
typer>=0.9.0                # 现代化CLI
argcomplete>=3.1.0          # 参数补全
colorama>=0.4.6             # 彩色终端
pyfiglet>=0.8.post1         # ASCII艺术
progress>=1.6               # 进度条
python-slugify>=8.0.0       # URL安全字符串
dateparser>=1.1.8           # 日期解析
pytz>=2023.3                # 时区处理
tzlocal>=5.2                # 本地时区
arrow>=1.2.3                # 日期时间处理
humanize>=4.7.0             # 人性化显示
emoji>=2.8.0                # 表情符号

# ========================
# 版本锁定工具
# ========================
# 使用 pip-tools 编译依赖
# 生成 requirements.txt: pip-compile requirements.in
# 更新依赖: pip-compile --upgrade requirements.in
